1,2008/2/2 13:30,116.31412,39.89454
2,2008/2/2 13:34,116.32674,39.89577
3,2008/2/2 13:38,116.34335,39.89605
4,2008/2/2 13:41,116.35079,39.89943
5,2008/2/2 13:45,116.36919,39.90568
6,2008/2/2 13:49,116.38595,39.90598
7,2008/2/2 13:52,116.39068,39.90614
8,2008/2/2 13:55,116.39547,39.90632
9,2008/2/2 13:58,116.40794,39.90649
10,2008/2/2 14:02,116.42055,39.90412
11,2008/2/2 14:06,116.41233,39.90452
12,2008/2/2 14:09,116.43105,39.90191
13,2008/2/2 14:14,116.48588,39.90803
14,2008/2/2 14:27,116.49063,39.97064
15,2008/2/2 14:31,116.49063,39.97064
16,2008/2/2 14:34,116.49064,39.97064
17,2008/2/2 14:38,116.49064,39.97064
18,2008/2/2 14:41,116.49065,39.97064
19,2008/2/2 14:45,116.49066,39.97066
20,2008/2/2 14:48,116.49066,39.97066
21,2008/2/2 14:52,116.48369,39.96773
22,2008/2/2 14:57,116.46846,39.97439
23,2008/2/2 15:01,116.5075,40.00986
24,2008/2/2 15:05,116.57399,40.04207
25,2008/2/2 15:08,116.5835,40.0609
26,2008/2/2 15:12,116.58568,40.07991
27,2008/2/2 15:16,116.58279,40.07953
28,2008/2/2 15:20,116.58126,40.07091
29,2008/2/2 15:24,116.57085,40.06332
30,2008/2/2 15:28,116.55588,40.06248
31,2008/2/2 15:31,116.54608,40.06102
32,2008/2/2 15:35,116.52863,40.04316
33,2008/2/2 15:39,116.51808,40.0255
34,2008/2/2 15:42,116.49784,40.02202
35,2008/2/2 15:46,116.47054,40.02223
36,2008/2/2 15:49,116.46081,40.02069
37,2008/2/2 15:53,116.46104,40.012
38,2008/2/2 15:57,116.46714,40.00534
39,2008/2/2 16:00,116.46691,39.99993
40,2008/2/2 16:04,116.44831,39.99559
41,2008/2/2 16:07,116.44084,39.99212
42,2008/2/2 16:11,116.41796,39.98757
43,2008/2/2 16:15,116.38557,39.98663
44,2008/2/2 16:19,116.36203,40.0027
45,2008/2/2 16:22,116.35244,40.01585
46,2008/2/2 16:27,116.36372,40.01612
47,2008/2/2 16:43,116.36836,39.9666
48,2008/2/2 16:48,116.34871,39.97024
49,2008/2/2 16:53,116.35925,39.97501
50,2008/2/2 16:58,116.38013,39.97534
51,2008/2/2 17:02,116.38181,39.9847
52,2008/2/2 17:06,116.38065,39.98718
53,2008/2/2 17:10,116.3817,39.98789
54,2008/2/2 17:13,116.38253,39.98894
55,2008/2/2 17:17,116.38136,39.98808
56,2008/2/2 17:21,116.38296,39.98892
57,2008/2/2 17:25,116.38174,39.98511
58,2008/2/2 17:28,116.37993,39.98438
59,2008/2/2 17:32,116.38156,39.97966
60,2008/2/2 17:37,116.37338,39.98444
61,2008/2/2 17:42,116.40147,39.98842
62,2008/2/2 17:46,116.40319,39.99385
63,2008/2/2 17:50,116.38755,39.98689
64,2008/2/2 17:54,116.37417,39.99489
65,2008/2/2 17:59,116.3808,40.0023
66,2008/2/2 18:03,116.40163,40.00183
67,2008/2/2 18:07,116.40133,39.99486
68,2008/2/2 18:11,116.39776,39.99215
69,2008/2/2 18:14,116.40049,39.99354
70,2008/2/2 18:18,116.40187,39.99172
71,2008/2/2 18:21,116.40106,39.98639
72,2008/2/2 18:25,116.40151,39.9956
73,2008/2/2 18:29,116.40188,40.00394
74,2008/2/2 18:32,116.40074,40.00397
75,2008/2/2 18:36,116.40247,40.02035
76,2008/2/2 18:39,116.40599,40.02585
77,2008/2/2 18:43,116.40983,40.00906
78,2008/2/2 18:47,116.40641,39.99762
79,2008/2/2 18:50,116.4013,39.99519
80,2008/2/2 18:54,116.38775,39.9871
81,2008/2/2 18:58,116.38635,39.97151
82,2008/2/2 19:01,116.37737,39.9671
83,2008/2/2 19:04,116.36654,39.96676
84,2008/2/2 19:08,116.36448,39.96686
85,2008/2/2 19:12,116.34184,39.96629
86,2008/2/2 19:16,116.33922,39.96634
87,2008/2/2 19:19,116.33536,39.96635
88,2008/2/2 19:22,116.33094,39.96632
89,2008/2/2 19:26,116.32857,39.96254
90,2008/2/2 19:29,116.33833,39.96606
91,2008/2/2 19:32,116.35534,39.96624
92,2008/2/2 19:36,116.36411,39.96796
93,2008/2/2 19:39,116.36369,39.97711
94,2008/2/2 19:43,116.36336,39.985
95,2008/2/2 19:47,116.36778,39.99196
96,2008/2/2 19:50,116.3679,39.99184
97,2008/2/2 19:54,116.3632,40.00016
98,2008/2/2 19:57,116.35831,40.00429
99,2008/2/2 20:00,116.35826,40.00426
100,2008/2/2 20:04,116.3582,40.00423
101,2008/2/2 20:07,116.3582,40.00422
102,2008/2/2 20:11,116.35824,40.00425
103,2008/2/2 20:14,116.35827,40.00426
104,2008/2/2 20:18,116.35828,40.00426
105,2008/2/2 20:21,116.35829,40.00426
106,2008/2/2 20:29,116.3583,40.00427
107,2008/2/2 20:33,116.3581,40.00415
108,2008/2/2 20:36,116.35889,40.00411
109,2008/2/2 20:39,116.36311,40.00065
110,2008/2/2 20:42,116.37332,39.98251
111,2008/2/2 20:47,116.37303,39.95008
112,2008/2/2 20:50,116.36409,39.94704
113,2008/2/2 20:54,116.35418,39.94363
114,2008/2/2 20:57,116.34947,39.9363
115,2008/2/2 21:01,116.34969,39.93229
116,2008/2/2 21:05,116.34991,39.92679
117,2008/2/2 21:09,116.35013,39.9228
118,2008/2/2 21:13,116.35053,39.91281
119,2008/2/2 21:17,116.35033,39.90501
120,2008/2/2 21:20,116.34217,39.89671
121,2008/2/2 21:30,116.31527,39.90356
122,2008/2/2 21:34,116.32291,39.90513
123,2008/2/2 21:37,116.32281,39.8971
124,2008/2/2 21:47,116.35723,39.89554
125,2008/2/2 21:51,116.35737,39.8887
126,2008/2/2 21:54,116.34701,39.89299
127,2008/2/2 21:59,116.34654,39.90337
128,2008/2/2 22:11,116.3441,39.94318
129,2008/2/2 22:39,116.37853,39.96683
130,2008/2/2 22:44,116.39929,39.95952
131,2008/2/2 22:47,116.40179,39.94725
132,2008/2/2 22:51,116.41912,39.95076
133,2008/2/2 22:55,116.41886,39.95426
134,2008/2/2 22:58,116.41242,39.95759
135,2008/2/2 23:01,116.40272,39.96079
136,2008/2/2 23:05,116.40157,39.94815
137,2008/2/2 23:10,116.34925,39.94157
138,2008/2/2 23:14,116.34934,39.93273
139,2008/2/2 23:17,116.34962,39.92584
